E_MMX_TRAIN: 0.2465275469 	 E_RMS_TRAIN: 0.0867506926 
E_MMX_TEST:  0.2398046206 	 E_RMS_TEST:  0.0784690655 
E_MMX:       0.3044207904 	 E_RMS:       0.0851522831 

C[0, 0, 0, 0] = 0.3457641602 
C[0, 4, 0, 3] = 0.1377383350 
C[1, 3, 0, 1] = -0.4521589222 
C[1, 3, 1, 2] = 0.1554237700 
C[2, 0, 0, 1] = -0.7961433534 
C[3, 0, 0, 0] = 0.8670293989 
C[7, 2, 2, 0] = -1.3078091324 

Equation:
f(X)=+0.346+0.138x_{2}^{4}x_{4}^{3}-0.452x_{1}x_{2}^{3}x_{4}+0.155x_{1}x_{2}^{3}x_{3}x_{4}^{2}-0.796x_{1}^{2}x_{4}+0.867x_{1}^{3}-1.308x_{1}^{7}x_{2}^{2}x_{3}^{2}

index	Data Values	Approximation Values
(55)	 0.6940639269 	0.6796378270 
(56)	 0.4497716895 	0.4790897677 
(57)	 0.6073059361 	0.5755059309 
(58)	 0.4178082192 	0.4394504393 
(59)	 0.3333333333 	0.3956653893 
(60)	 0.3127853881 	0.3460489211 
(61)	 0.2511415525 	0.3058517874 
(62)	 0.3926940639 	0.4652714751 
(63)	 0.4566210046 	0.4956546598 
(64)	 0.6392694064 	0.5376196043 
(65)	 0.4223744292 	0.4784215456 
(66)	 0.3287671233 	0.3823469163 
(67)	 0.3881278539 	0.4033978996 
(68)	 0.2831050228 	0.3552726319 
(69)	 0.3630136986 	0.3985203516 
(70)	 0.4383561644 	0.4803859118 
(71)	 0.3812785388 	0.3998306209 
(72)	 0.4063926941 	0.4408684297 
(73)	 0.4200913242 	0.4484730261 
(74)	 0.4360730594 	0.4585467688 
(75)	 0.3744292237 	0.4368359435 
(76)	 0.3424657534 	0.3832872754 
(77)	 0.3607305936 	0.4088167775 
(78)	 0.3698630137 	0.3954543170 
(79)	 0.3493150685 	0.3951779236 
(80)	 0.5251141553 	0.5484324672 
(81)	 0.4315068493 	0.4861928633 
(82)	 0.4520547945 	0.4614654997 
(83)	 0.4086757991 	0.4338569796 
(84)	 0.4315068493 	0.4420655482 
(85)	 0.4931506849 	0.5090037607 
(86)	 0.3995433790 	0.3780943449 
(87)	 0.3926940639 	0.4173448590 
(88)	 0.4246575342 	0.5813366047 
(89)	 0.5410958904 	0.6133915003 
(90)	 0.4018264840 	0.4441347695 
(91)	 0.3881278539 	0.4431665766 
(92)	 0.4086757991 	0.4622657120 
(93)	 0.4566210046 	0.4538653646 
(94)	 0.3561643836 	0.3925281934 
(95)	 0.5342465753 	0.5071331509 
(96)	 0.3744292237 	0.3853078742 
(97)	 0.7694063927 	0.9454508275 
(98)	 0.8858447489 	0.8985755914 
(99)	 0.6438356164 	0.6939128420 
(100)	 0.5136986301 	0.4675210085 
(101)	 0.4908675799 	0.5135697740 
(102)	 0.3105022831 	0.3974395378 
(103)	 0.3264840183 	0.3353740591 
(104)	 0.3447488584 	0.3454515549 
(105)	 0.3310502283 	0.2736326550 
(106)	 0.3310502283 	0.2658974446 
(107)	 0.3515981735 	0.3313333914 
(108)	 0.3378995434 	0.3565075248 
(109)	 0.3287671233 	0.3073915994 
(110)	 0.3812785388 	0.3862605084 
(111)	 0.4063926941 	0.4515385599 
(112)	 0.3150684932 	0.2858323921 
(113)	 0.3127853881 	0.2743867845 
(114)	 0.3082191781 	0.3858280950 
(115)	 0.3036529680 	0.3004497659 
(116)	 0.3698630137 	0.3762856796 
(117)	 0.3242009132 	0.3691646283 
(118)	 0.3515981735 	0.3269560931 
(119)	 0.3264840183 	0.3430158864 
(120)	 0.3881278539 	0.3388228741 
(121)	 0.3493150685 	0.3250846417 
(122)	 0.3538812785 	0.2696685306 
(123)	 0.2808219178 	0.2076512200 
(124)	 0.3150684932 	0.2654484931 
(125)	 0.3744292237 	0.3106757265 
(126)	 0.2442922374 	0.2219730900 
(127)	 0.2557077626 	0.2688916043 
(128)	 0.2968036530 	0.2990246737 
(129)	 0.2123287671 	0.2644303372 
(130)	 0.3242009132 	0.3450260963 
(131)	 0.3333333333 	0.3420954638 
(132)	 0.4109589041 	0.3632090981 
(133)	 0.3059360731 	0.2903017039 
(134)	 0.2420091324 	0.2629243989 
(135)	 0.2990867580 	0.2742087055 
(136)	 0.2831050228 	0.2776401491 
(137)	 0.2762557078 	0.3141115066 
(138)	 0.1894977169 	0.2280714044 
(139)	 0.2922374429 	0.2512810866 
(140)	 0.2054794521 	0.2079041509 
(141)	 0.1917808219 	0.2343892916 
(142)	 0.2420091324 	0.2285148297 
(143)	 0.1552511416 	0.2973421466 
(144)	 0.2009132420 	0.1653618011 
(145)	 0.2420091324 	0.2646513505 
(146)	 0.2191780822 	0.2948290173 
(147)	 0.2922374429 	0.2633584795 
(148)	 0.2374429224 	0.2452026319 
(149)	 0.3767123288 	0.3042102324 
(150)	 0.3333333333 	0.2931127685 
(151)	 0.2351598174 	0.3174363422 
(152)	 0.3287671233 	0.2746298643 
(153)	 0.2739726027 	0.2952961386 
(154)	 0.2420091324 	0.3272523885 
(155)	 0.1849315068 	0.2867196363 
(156)	 0.8287671233 	0.5823158595 
(157)	 0.4406392694 	0.4003155925 
(158)	 0.4178082192 	0.4400185539 
(159)	 0.5022831050 	0.4427486554 
(160)	 0.4041095890 	0.3315812024 
(161)	 0.4566210046 	0.3667259194 
(162)	 0.4292237443 	0.3461498559 
(163)	 0.4292237443 	0.3623477974 
(164)	 0.3949771689 	0.3688667061 
(165)	 0.2831050228 	0.2988509874 
(166)	 0.3219178082 	0.3189325157 
(167)	 0.4132420091 	0.3028936536 
(168)	 0.4246575342 	0.4227428563 
(169)	 0.4018264840 	0.3764559132 
(170)	 0.5570776256 	0.5145063761 
(171)	 0.4155251142 	0.3980966904 
(172)	 0.4474885845 	0.4539285184 
(173)	 0.5684931507 	0.5377671580 
(174)	 0.7351598174 	0.6037907196 
(175)	 0.7945205479 	0.7499499218 
(176)	 0.7123287671 	0.4079079767 
(177)	 0.7511415525 	0.6303837340 
(178)	 0.6278538813 	0.4837800136 
(179)	 0.4885844749 	0.3067768112 
(180)	 0.5616438356 	0.3678224050 
(181)	 0.6164383562 	0.5424497537 
(182)	 0.5662100457 	0.5242908452 
(183)	 0.6826484018 	0.6534753530 
(184)	 0.7305936073 	0.6016237518 
(185)	 0.5821917808 	0.5575331912 
(186)	 0.7168949772 	0.6906454622 
(187)	 0.5958904110 	0.5696479375 
(188)	 0.5502283105 	0.5358091495 
(189)	 0.6461187215 	0.6956007697 
(190)	 0.5776255708 	0.5795639578 
(191)	 0.6757990868 	0.6470643930 
(192)	 0.6826484018 	0.6152623409 
(193)	 0.6369863014 	0.6584019289 
(194)	 0.4360730594 	0.4358002016 
(195)	 0.8515981735 	0.8306712935 
(196)	 0.9931506849 	0.8993131738 
(197)	 0.4018264840 	0.3874220711 
(198)	 0.4429223744 	0.4190747448 
(199)	 0.3995433790 	0.3066606721 
(200)	 0.4429223744 	0.3582541460 
(201)	 0.3424657534 	0.2531615487 
(202)	 0.3812785388 	0.2804465003 
(203)	 0.3264840183 	0.2617392319 
(204)	 0.3972602740 	0.3396527849 
(205)	 0.5273972603 	0.4479873950 
(206)	 0.4269406393 	0.2871938589 
(207)	 0.4566210046 	0.4210786843 
(208)	 0.4178082192 	0.3588374692 
(209)	 0.5410958904 	0.4411605114 
(210)	 0.3767123288 	0.2690174043 
(211)	 0.4109589041 	0.3832703031 
(212)	 0.4954337900 	0.4863461053 
(213)	 0.3812785388 	0.2433381625 
(214)	 0.5136986301 	0.4868518072 
(215)	 0.5730593607 	0.4759918656 
(216)	 0.9086757991 	1.0452138575 
(217)	 0.7442922374 	0.9615111062 
(218)	 0.6073059361 	0.6086458422 
(219)	 0.9520547945 	0.8453296522 
(220)	 0.6050228311 	0.5324720089 
(221)	 0.4406392694 	0.3693118179 
(222)	 0.6095890411 	0.6964292736 
(223)	 0.8378995434 	1.0961704797 
(224)	 0.9885844749 	1.0276052683 
(225)	 0.5479452055 	0.5007462999 
(226)	 0.4337899543 	0.3898561901 
(227)	 0.4589041096 	0.4526496097 
(228)	 0.6050228311 	0.6924602435 
(229)	 0.4269406393 	0.4936209829 
(230)	 0.4178082192 	0.4989061859 
(231)	 0.3881278539 	0.4872427587 
(232)	 0.3447488584 	0.3731735122 
(233)	 0.3926940639 	0.4176047572 
(234)	 0.4269406393 	0.4905413764 
(235)	 0.2876712329 	0.3354639428 
(236)	 0.3082191781 	0.3079287493 
(237)	 0.4406392694 	0.4164988650 
(238)	 0.3538812785 	0.3866694867 
(239)	 0.4452054795 	0.4448406718 
(240)	 0.4840182648 	0.5339021891 
(241)	 0.4429223744 	0.4993437847 
(242)	 0.4520547945 	0.5130138654 
(243)	 0.5616438356 	0.6253903590 
(244)	 0.8630136986 	1.0979710145 
(245)	 0.3858447489 	0.4363466182 
(246)	 0.3630136986 	0.3962062853 
(247)	 0.8904109589 	0.7656911465 
(248)	 0.7077625571 	0.5945203424 
(249)	 0.5730593607 	0.5059985166 
(250)	 0.6575342466 	0.5549470694 
(251)	 0.8698630137 	0.6784531305 
(252)	 1.0000000000 	1.0432987050 
(253)	 0.5936073059 	0.5163735997 
(254)	 0.7191780822 	0.5714642442 
(255)	 0.4063926941 	0.3567626080 
(256)	 0.5867579909 	0.4114942900 
(257)	 0.8789954338 	0.7775962993 
(258)	 0.3584474886 	0.3554225329 
(259)	 0.3675799087 	0.3676327361 
(260)	 0.4611872146 	0.4553912235 
(261)	 0.4429223744 	0.4786549130 
(262)	 0.6894977169 	0.7718954498 
(263)	 0.6255707763 	0.5767968387 
(264)	 0.6164383562 	0.6041305681 
(265)	 0.6438356164 	0.6582409380 
(266)	 0.6415525114 	0.5845774863 
(267)	 0.5502283105 	0.4845760020 
(268)	 0.6872146119 	0.5728507245 
(269)	 0.9223744292 	0.8537884655 
(270)	 0.6940639269 	0.6096094912 
(271)	 0.9360730594 	0.8233320342 
(272)	 0.6210045662 	0.5958975026 
(273)	 0.3881278539 	0.4685452019 
(274)	 0.3447488584 	0.3992828394 
(275)	 0.4155251142 	0.4450187116 
(276)	 0.3949771689 	0.4507390645 
(277)	 0.4520547945 	0.4746774680 
(278)	 0.5365296804 	0.6027557316 
(279)	 0.7374429224 	0.6734893004 
(280)	 0.5228310502 	0.5373561931 
(281)	 0.4315068493 	0.4256120559 
(282)	 0.3812785388 	0.3964287507 
(283)	 0.5388127854 	0.5277315893 
(284)	 0.5045662100 	0.4856402145 
(285)	 0.3493150685 	0.3373759117 
(286)	 0.3995433790 	0.4840755499 
(287)	 0.5479452055 	0.6302575717 
(288)	 0.4520547945 	0.5557164547 
(289)	 0.3881278539 	0.4744770554 
(290)	 0.4885844749 	0.4734384504 
(291)	 0.6415525114 	0.6134019205 
(292)	 0.7100456621 	0.6431545226 
(293)	 0.5342465753 	0.4776916505 
(294)	 0.6484018265 	0.6834687382 
(295)	 0.5296803653 	0.5289319610 
(296)	 0.4063926941 	0.5249162368 
(297)	 0.3493150685 	0.3752419902 
(298)	 0.2534246575 	0.3412026038 
(299)	 0.3904109589 	0.4402984110 
(300)	 0.3287671233 	0.3424562209 
(301)	 0.3789954338 	0.4204490941 
(302)	 0.4292237443 	0.4332316875 
(303)	 0.2557077626 	0.3449152573 
(304)	 0.2922374429 	0.2893126015 
(305)	 0.3378995434 	0.3223504302 
(306)	 0.4132420091 	0.4208080243 
(307)	 0.3652968037 	0.3782008783 
(308)	 0.4292237443 	0.4699041532 
(309)	 0.4132420091 	0.4651139136 
(310)	 0.3515981735 	0.4173642839 
(311)	 0.3082191781 	0.3468190988 
(312)	 0.4566210046 	0.4826833631 
(313)	 0.4474885845 	0.4977369714 
(314)	 0.4109589041 	0.4683184457 
(315)	 0.3926940639 	0.3843383031 
(316)	 0.3264840183 	0.3908015446 
(317)	 0.4018264840 	0.4619623625 
(318)	 0.3378995434 	0.4220230472 
(319)	 0.2762557078 	0.3655826632 
(320)	 0.3287671233 	0.4201083985 
(321)	 0.3926940639 	0.4712178513 
(322)	 0.3584474886 	0.4606680601 
(323)	 0.3675799087 	0.4181613343 
(324)	 0.3310502283 	0.3876526498 
(325)	 0.3082191781 	0.3779779414 
(326)	 0.3561643836 	0.4164938770 
(327)	 0.3196347032 	0.3981485658 
(328)	 0.3127853881 	0.3942340543 
(329)	 0.6324200913 	0.6460504949 
(330)	 0.2625570776 	0.4635576649 
(331)	 0.4315068493 	0.5096186847 
(332)	 0.5981735160 	0.5884697167 
(333)	 0.2853881279 	0.3926670204 
(334)	 0.2785388128 	0.3670837140 
(335)	 0.4132420091 	0.4971787022 
(336)	 0.4452054795 	0.5212607577 
(337)	 0.4931506849 	0.5790812559 
(338)	 0.4086757991 	0.4902645735 
(339)	 0.2922374429 	0.2647963357 
(340)	 0.3812785388 	0.3487527396 
(341)	 0.4041095890 	0.3635885313 
(342)	 0.4018264840 	0.3526430831 
(343)	 0.4566210046 	0.4334224415 
(344)	 0.3401826484 	0.3254958215 
(345)	 0.3607305936 	0.3222947700 
(346)	 0.2694063927 	0.3054678402 
(347)	 0.5136986301 	0.3461705520 
(348)	 0.3858447489 	0.3068400498 
(349)	 0.4132420091 	0.3416332307 
(350)	 0.2283105023 	0.4493143335 
(351)	 0.2031963470 	0.2140717720 
(352)	 0.1894977169 	0.2250633061 
(353)	 0.1849315068 	0.1981706094 
(354)	 0.1187214612 	0.2075187583 
(355)	 0.1232876712 	0.3371008506 
(356)	 0.1347031963 	0.2195777430 
(357)	 0.1438356164 	0.2292987853 
(358)	 0.1666666667 	0.2275577750 
(359)	 0.0867579909 	0.3570114603 
(360)	 0.0502283105 	0.2573004130 
(361)	 0.1255707763 	0.3245164633 
(362)	 0.0547945205 	0.2912367308 
(363)	 0.1187214612 	0.3108725340 
(364)	 0.1484018265 	0.2514150280 
(365)	 0.2305936073 	0.2673796544 
(366)	 0.4155251142 	0.2868161433 
(367)	 0.1073059361 	0.2745940701 
(368)	 0.2009132420 	0.3060023368 
(369)	 0.1757990868 	0.2791706598 
(370)	 0.1849315068 	0.2751926561 
(371)	 0.1712328767 	0.2509350127 
(372)	 0.0799086758 	0.2400067296 
(373)	 0.0000000000 	0.2343970161 
(374)	 0.0296803653 	0.2203669511 
(375)	 0.0136986301 	0.1827124257 
(376)	 0.0502283105 	0.2238606782 
(377)	 0.1621004566 	0.2247309679 
(378)	 0.0753424658 	0.2631402107 
(379)	 0.0799086758 	0.2419655188 
(380)	 0.0000000000 	0.2211592983 
(381)	 0.1575342466 	0.3504478181 
(382)	 0.5228310502 	0.3039626053 
(383)	 0.2785388128 	0.2182418759 
(384)	 0.5136986301 	0.2477305024 
(385)	 0.2283105023 	0.3297152577 
(386)	 0.2785388128 	0.2164256679 
(387)	 0.2579908676 	0.2659472334 
(388)	 0.0502283105 	0.1388310400 
(389)	 0.0570776256 	0.1941225818 
(390)	 0.1232876712 	0.2567209118 
(391)	 0.0867579909 	0.2259459022 
(392)	 0.0776255708 	0.2858557602 
(393)	 0.2671232877 	0.2997876970 
(394)	 0.2100456621 	0.2866461089 
(395)	 0.3607305936 	0.3091781253 
(396)	 0.1917808219 	0.2409373805 
(397)	 0.1529680365 	0.3109923060 
(398)	 0.0753424658 	0.2143098507 
(399)	 0.1187214612 	0.3379322315 
(400)	 0.1347031963 	0.3428882160 
(401)	 0.1369863014 	0.2727012047 
(402)	 0.1027397260 	0.1990291555 
(403)	 0.2168949772 	0.3001448867 
(404)	 0.2077625571 	0.2733252931 
(405)	 0.2534246575 	0.3976624758 
(406)	 0.2123287671 	0.3189078315 
(407)	 0.1529680365 	0.3012536272 
(408)	 0.1917808219 	0.2117821355 
(409)	 0.1050228311 	0.2799984551 
(410)	 0.0844748858 	0.1748630965 
(411)	 0.1780821918 	0.2394381803 
(412)	 0.1255707763 	0.2389031675 
(413)	 0.2762557078 	0.2460832389 
(414)	 0.3059360731 	0.2693953215 
(415)	 0.2374429224 	0.2471342877 
(416)	 0.1324200913 	0.2170352351 
(417)	 0.1552511416 	0.2018427198 
(418)	 0.2260273973 	0.2690492339 
(419)	 0.1735159817 	0.2826988124 
(420)	 0.2077625571 	0.2545030123 
(421)	 0.1826484018 	0.2455949840 
(422)	 0.1917808219 	0.3103467491 
(423)	 0.2328767123 	0.2792963861 
(424)	 0.2534246575 	0.2878356414 
(425)	 0.2922374429 	0.3729101870 
(426)	 0.2260273973 	0.2833763909 
(427)	 0.2077625571 	0.3030005122 
(428)	 0.1757990868 	0.2725820713 
(429)	 0.1940639269 	0.3052365289 
(430)	 0.2260273973 	0.3206553990 
(431)	 0.3424657534 	0.3242355255 
(432)	 0.2602739726 	0.3308959390 
(433)	 0.2899543379 	0.3344207572 
(434)	 0.3310502283 	0.3498064363 
(435)	 0.3470319635 	0.4073672927 
(436)	 0.3744292237 	0.3754814399 
(437)	 0.3401826484 	0.3527607327 
(438)	 0.3196347032 	0.2957368060 
(439)	 0.3219178082 	0.2366055299 
(440)	 0.3219178082 	0.3102681608 
(441)	 0.3447488584 	0.3418172341 
(442)	 0.3401826484 	0.3126649160 
(443)	 0.3333333333 	0.3419035712 
(444)	 0.4155251142 	0.3699508272 
(445)	 0.5662100457 	0.4931870338 
(446)	 0.2009132420 	0.2705516803 
(447)	 0.1894977169 	0.2002603583 
(448)	 0.2671232877 	0.2721170358 
(449)	 0.1598173516 	0.2512692223 
(450)	 0.2191780822 	0.2613905276 
(451)	 0.3744292237 	0.3439272127 
(452)	 0.4109589041 	0.4035720694 
(453)	 0.4269406393 	0.5023994678 
(454)	 0.4566210046 	0.5745233627 
(455)	 0.3835616438 	0.3778659543 
(456)	 0.3561643836 	0.3664628937 
(457)	 0.3698630137 	0.4217528240 
(458)	 0.3219178082 	0.3316637314 
(459)	 0.3561643836 	0.3762576220 
(460)	 0.2328767123 	0.2739923878 
(461)	 0.0456621005 	0.2411822322 
(462)	 0.0707762557 	0.2782272293 
(463)	 0.1963470320 	0.2526202633 
(464)	 0.3447488584 	0.3341267487 
(465)	 0.3835616438 	0.3598681815 
(466)	 0.4452054795 	0.3679371250 
(467)	 0.4132420091 	0.3370635105 
(468)	 0.3356164384 	0.2905249185 
(469)	 0.3036529680 	0.3368308676 
(470)	 0.3698630137 	0.3638167261 
(471)	 0.2853881279 	0.3201692368 
(472)	 0.2694063927 	0.3332067803 
(473)	 0.3972602740 	0.4563598253 
(474)	 0.3561643836 	0.3973030121 
(475)	 0.4315068493 	0.5723057876 
(476)	 0.3881278539 	0.5185399484 
(477)	 0.1575342466 	0.3973505367 
